,Community Total Cases,Dormitory Residents Total Cases,Imported Cases
2021-09-16,803,103,4
2021-09-17,838,96,1
2021-09-18,927,78,4
2021-09-19,920,90,2
2021-09-20,832,78,7
2021-09-21,1039,135,4
2021-09-22,1277,176,4
2021-09-23,1219,273,12
2021-09-24,1369,277,4
2021-09-25,1053,371,19
2021-09-26,1537,398,4
2021-09-27,1279,362,6
2021-09-28,1713,515,8
2021-09-29,1811,448,9
2021-09-30,2022,452,4
2021-10-01,2077,819,13
2021-10-02,1938,412,6
2021-10-03,1676,373,8
2021-10-04,1859,601,15
2021-10-05,2768,713,5
2021-10-06,2933,630,14
2021-10-07,2784,692,7
2021-10-08,2825,765,0
2021-10-09,2868,832,3
2021-10-10,2176,631,2
2021-10-11,1949,306,8
2021-10-12,2721,251,4
2021-10-13,2688,498,4
2021-10-14,2412,517,3
2021-10-15,2823,620,2
2021-10-16,2688,656,4
2021-10-17,2454,601,3
2021-10-18,2008,544,1
2021-10-19,3480,501,13
2021-10-20,3221,630,11
2021-10-21,2937,500,2
2021-10-22,3039,592,6
2021-10-23,2804,790,4
2021-10-24,2708,667,8
2021-10-25,2843,322,9
2021-10-26,2984,288,5
2021-10-27,4651,661,12
